index,name,pearson_r,abs_pearson,spearman_r,f_stat,p_value,mutual_info,univariate_rank
48,bar5s_depth_below_p2_3_qty_eob,-0.014718787224619998,0.014718787224619998,-0.03976885690063003,0.6799733017021286,0.6065924875356754,0.0,355.5
166,bar5s_shape_ask_ct_frac_l05_eob,-0.014219466538206112,0.014219466538206112,0.0010389647109186918,0.6614966019038562,0.619452272497886,0.009521469208611855,357.0
365,bar5s_lvl_size_at_level_imbal_eob,0.01420521246933181,0.01420521246933181,0.13828403530206834,1.7400164955988238,0.14262609193309944,0.0,358.0
61,bar5s_depth_above_p0_1_frac_twa,-0.014003862901454993,0.014003862901454993,-0.005682340219326279,0.5051791155138569,0.7319706670444959,0.0,359.0
125,bar5s_shape_ask_ct_l04_eob,0.01366491957950584,0.01366491957950584,0.0006586101021502877,0.07478587535915421,0.9897872353188003,0.04788258057859984,360.0
305,bar5s_deriv_dabove01_d2_w12,-0.01343014432794153,0.01343014432794153,-0.008426308420882335,1.5699289582379934,0.18375564917692477,0.009175000508516717,361.0
238,bar5s_deriv_dist_d1_w36,0.013364164181126716,0.013364164181126716,0.005310618905419403,3.5531151789215643,0.007974402445750987,0.030233135071221717,362.0
106,bar5s_shape_ask_sz_l05_eob,-0.01321615927100669,0.01321615927100669,-0.04079544980544912,0.23737553769415856,0.9169863264910523,0.0,363.0
339,bar5s_cumul_msg_cnt,-0.01266124168666568,0.01266124168666568,0.07597305693145459,1.9512308975867925,0.10345254142081953,0.0,364.0
320,bar5s_deriv_waskz_d2_w3,-0.012431253834834571,0.012431253834834571,-0.05372355838704823,0.17561163200338362,0.950745144223053,0.0,365.0
181,bar5s_flow_rem_vol_ask_p1_2_sum,-0.012365701677491901,0.012365701677491901,0.04477342611010358,1.6827073237650458,0.15542621396350506,0.0,366.0
208,bar5s_flow_net_volnorm_bid_p1_2_sum,-0.012259224197714025,0.012259224197714025,-0.06879296100720633,0.16020931130302446,0.9581660107098495,0.0,367.0
318,bar5s_deriv_waskz_d1_w36,0.012139958679688282,0.012139958679688282,-0.011978147019544997,0.6647257331633051,0.61719591704252,0.0,368.0
52,bar5s_depth_above_p1_2_qty_eob,-0.011844026612746392,0.011844026612746392,-0.033554310281519055,0.2857072297715025,0.8870248257429213,0.02120534193611956,369.5
350,bar5s_lvl_depth_above_p1_2_qty_eob,-0.011844026612746392,0.011844026612746392,-0.033554310281519055,0.2857072297715025,0.8870248257429213,0.04650555790104294,369.5
47,bar5s_depth_below_p2_3_qty_twa,-0.011804144040135234,0.011804144040135234,-0.022770352883862446,0.7002201065274964,0.5926480914654915,0.025133665690660667,371.0
221,bar5s_wall_ask_maxz_levelidx_eob,-0.011539386405701438,0.011539386405701438,-0.059461203557193885,1.219067443934339,0.3039415918896793,0.021227267631203084,372.0
49,bar5s_depth_above_p0_1_qty_twa,-0.01139331643617022,0.01139331643617022,-0.029904375542305163,1.0345246265291999,0.3905140948151708,0.07348511187880469,373.0
322,bar5s_deriv_waskz_d2_w36,0.011014438392674828,0.011014438392674828,-0.0010714462403605273,0.40195153773415254,0.8071075596002133,0.06862828520552577,374.0
117,bar5s_shape_bid_ct_l06_eob,-0.0109908826974364,0.0109908826974364,-0.02377138536744833,2.4095427830673724,0.05059586836037318,0.041981856390044925,375.0
46,bar5s_depth_below_p1_2_qty_eob,0.010945530262830114,0.010945530262830114,-0.01267345640297272,2.5757305900283702,0.03885398141936966,0.019592803151767146,376.5
351,bar5s_lvl_depth_below_p1_2_qty_eob,0.010945530262830114,0.010945530262830114,-0.01267345640297272,2.5757305900283702,0.03885398141936966,0.00766419046529121,376.5
63,bar5s_depth_above_p1_2_frac_twa,0.010785601688769604,0.010785601688769604,0.07061085157120023,0.5670904799574812,0.6868151866433921,0.011216459220694919,378.0
215,bar5s_trade_aggbuy_vol_sum,0.01035057932279396,0.01035057932279396,0.14287364220011364,2.3364556048750096,0.056786964354458326,0.0,379.0
348,bar5s_lvl_depth_below_p0_1_qty_eob,-0.01025859712723373,0.01025859712723373,-0.029455603701567783,2.6293747252626,0.035664280742174426,0.0,380.5
44,bar5s_depth_below_p0_1_qty_eob,-0.01025859712723373,0.01025859712723373,-0.029455603701567783,2.6293747252626,0.035664280742174426,0.058891335744577056,380.5
432,rvol_cumul_trade_vol_dev,0.010209567386120473,0.010209567386120473,0.001906152554489425,0.2452940723793847,0.9122620409940908,0.04061354591681976,382.0
372,bar5s_lvl_depth_band_beyond2_frac_eob,0.010134827542890083,0.010134827542890083,-0.07599023397456027,0.9219090528733237,0.45218623625401966,0.012257847650446685,383.0
340,bar5s_cumul_trade_cnt,-0.010027915866582622,0.010027915866582622,0.06303688071675177,0.6363222427251165,0.63716452521367,0.013971713040613842,384.0
41,bar5s_depth_ask10_qty_twa,-0.009904468146460947,0.009904468146460947,-0.03173346714524253,0.20886678986746549,0.9332966001512506,0.0,385.0
146,bar5s_shape_ask_sz_frac_l05_eob,0.009870547457058041,0.009870547457058041,0.02263392156040043,0.22956077956961796,0.9215693429804346,0.0,386.0
211,bar5s_flow_net_volnorm_ask_p1_2_sum,0.009753504076565058,0.009753504076565058,-0.16551564942637384,0.33886881580624006,0.8515216896207394,0.031067033533654254,387.0
130,bar5s_shape_ask_ct_l09_eob,-0.009468114324260056,0.009468114324260056,-0.061545580710858125,1.388112580742497,0.23939672719893884,0.03760059060540799,388.0
51,bar5s_depth_above_p1_2_qty_twa,0.009406214379936603,0.009406214379936603,-0.013810065657417348,0.192195043571164,0.9422742268624668,0.0,389.0
172,bar5s_flow_add_vol_bid_p1_2_sum,-0.009126942163018499,0.009126942163018499,-0.02347542837446334,1.8331906041048056,0.1238873518523526,0.0,390.0
64,bar5s_depth_above_p1_2_frac_eob,-0.009115104071434151,0.009115104071434151,0.03563978417243558,0.5991769032386638,0.6636540302543886,0.01653181125624137,391.0
248,bar5s_deriv_obi0_d2_w3,-0.008018809232345927,0.008018809232345927,-0.020420517202213155,0.48823239708006155,0.7443770236307152,0.0,392.0
31,bar5s_state_obi10_twa,0.007905992535212373,0.007905992535212373,0.009042271239559753,3.3451400429879325,0.01120529914260154,0.03477713492891299,393.0
294,bar5s_deriv_dbelow01_d1_w36,0.007750426489114874,0.007750426489114874,-0.06448076239388009,1.2480299246647086,0.29192576335558085,0.027814722810701742,394.0
411,bar5s_setup_size_at_level_early_late_ratio,-0.0077442869990333165,0.0077442869990333165,-0.05125289577875549,0.7820726509176605,0.538031061571699,0.0,395.0
137,bar5s_shape_bid_sz_frac_l06_eob,-0.0074967784838456,0.0074967784838456,-0.019787998371814258,1.2091750521765385,0.3081402926278766,0.0,396.0
414,rvol_trade_vol_ratio,-0.007431440197843325,0.007431440197843325,0.12009981404384475,2.136673925203686,0.07766101801042827,0.1151602305162629,397.0
415,rvol_trade_vol_zscore,-0.0074314401497582675,0.0074314401497582675,0.105506075896608,2.13667392467208,0.07766101807470636,0.0,398.0
303,bar5s_deriv_dabove01_d1_w72,0.007318292591028017,0.007318292591028017,-0.0985156130759834,0.6262208675330582,0.6443288867988651,0.04750642042297448,399.0
116,bar5s_shape_bid_ct_l05_eob,0.007248483168313954,0.007248483168313954,0.0081639831315898,2.611585720695958,0.03669267923075453,0.0,400.0
62,bar5s_depth_above_p0_1_frac_eob,0.006587556722876487,0.006587556722876487,0.012097781626866429,0.16397323370036787,0.9563942269843871,0.07408692122644034,401.0
433,rvol_cumul_trade_vol_dev_pct,-0.0065428084427231505,0.0065428084427231505,-0.025387087712690232,0.3210197001001612,0.8636844467696616,0.0,402.0
272,bar5s_deriv_cdi12_d2_w3,-0.00643078643376851,0.00643078643376851,-0.061469655831027786,2.5359005495193747,0.04140013241539476,0.0015623295380056135,403.0
299,bar5s_deriv_dbelow01_d2_w72,0.006208708400228362,0.006208708400228362,-0.05478028433331122,0.7408274290847268,0.5651836250867189,0.06268188112785333,404.0
226,bar5s_approach_dist_to_level_pts_eob,-0.0061571214232553914,0.0061571214232553914,0.013651445351743029,1.5417605072884826,0.19153092931322516,0.050933464917283455,405.5
13,dist_to_level_pts,-0.0061571214232553914,0.0061571214232553914,0.013651445351743029,1.5417605072884826,0.19153092931322516,0.04536798600621639,405.5
170,bar5s_shape_ask_ct_frac_l09_eob,0.005965679533517808,0.005965679533517808,-0.04869022657011308,1.9566131435733898,0.10260113123530054,0.04163938870597139,407.0
278,bar5s_deriv_dbid10_d1_w36,0.0058554883136383434,0.0058554883136383434,-0.08046400342708367,2.8237195119886684,0.026109412547713668,0.042293555905965174,408.0
319,bar5s_deriv_waskz_d1_w72,0.005840092357904709,0.005840092357904709,-0.020163826673803325,0.8658100313330459,0.4854239773003993,0.0,409.0
323,bar5s_deriv_waskz_d2_w72,0.005789700908786742,0.005789700908786742,-0.042415418647095436,0.8949655395624361,0.4679437992432065,0.021394937970774297,410.0
298,bar5s_deriv_dbelow01_d2_w36,-0.0057037850815922645,0.0057037850815922645,-0.07930704785448615,0.9662962981232893,0.427067866178621,0.0,411.0
417,rvol_trade_cnt_zscore,0.005507993181605601,0.005507993181605601,0.08938467719409078,2.084878924409301,0.08417083787070725,0.035131128936987555,412.0
416,rvol_trade_cnt_ratio,0.005507993059552746,0.005507993059552746,0.11239349891111253,2.084878924375265,0.08417083787515173,0.0,413.0
383,bar5s_setup_early_velocity,0.005139563301835438,0.005139563301835438,-0.07969128778238233,0.3380062664330784,0.8521143539910632,0.08083486956193875,414.0
258,bar5s_deriv_obi10_d2_w36,0.005047897435975621,0.005047897435975621,-0.0414669484264069,1.6228188111924229,0.16992826900311223,0.0,415.0
382,bar5s_setup_approach_ratio,-0.004774002020294427,0.004774002020294427,-0.05646880720697626,1.0232157170956897,0.3964005635971016,0.0566446137165415,416.0
40,bar5s_depth_bid10_qty_eob,-0.004324836506128005,0.004324836506128005,-0.03180670632871004,2.308872734399197,0.05930848321728626,0.056389175529389934,417.0
358,bar5s_lvl_flow_toward_away_imbal_sum,0.004056519400242586,0.004056519400242586,0.030472245833107314,0.7045242096377669,0.5897045574046902,0.0,418.0
368,bar5s_lvl_depth_band_1to2_qty_eob,-0.0036982328766810226,0.0036982328766810226,-0.01055814190940976,0.9203795648137612,0.4530704608313183,0.018601004386122,419.0
435,rvol_cumul_msg_dev,-0.003619120033793096,0.003619120033793096,-0.040746775675790985,0.3816965435971069,0.8215674590128558,0.03129227841118665,420.0
261,bar5s_deriv_cdi01_d1_w12,0.003542898226878094,0.003542898226878094,0.003943026483001874,2.509440775052373,0.043180442217515054,0.0,421.0
227,bar5s_approach_dist_to_level_pts_twa,0.0030533759596487672,0.0030533759596487672,0.02496010313115909,1.600846417000646,0.1755529717626708,0.061141213074303646,422.0
307,bar5s_deriv_dabove01_d2_w72,0.00247751936604128,0.00247751936604128,-0.09242434348338083,0.6856500576745683,0.602666821665507,0.02162745516670661,423.0
45,bar5s_depth_below_p1_2_qty_twa,0.002373373145958942,0.002373373145958942,-0.010431758910106453,2.41992285670229,0.049771330265547704,0.016853067644827746,424.0
341,bar5s_cumul_add_cnt,-0.0023730876560807495,0.0023730876560807495,0.08610091316502587,2.231595031283996,0.06696034432723297,0.01706114074381304,425.0
191,bar5s_flow_cnt_add_bid_p2_3_sum,-0.0023059727037583392,0.0023059727037583392,0.03309887322280641,0.977809413037837,0.4207246985144001,0.0,426.0
313,bar5s_deriv_wbidz_d2_w12,-0.0022588266998979753,0.0022588266998979753,0.021373797625978276,1.15392481256399,0.3324933183631008,0.06557125898271776,427.0
394,bar5s_setup_obi10_delta,-0.0022262487279981137,0.0022262487279981137,-0.0012983162526915867,0.7242955526038602,0.5762807383173326,0.0,428.0
342,bar5s_cumul_cancel_cnt,-0.002103901453871807,0.002103901453871807,0.08703309750854667,2.2736336893079994,0.06268718715922966,0.025981463927903015,429.0
157,bar5s_shape_bid_ct_frac_l06_eob,0.0020640544098473514,0.0020640544098473514,-0.025517318910475855,0.8334385312925912,0.505345760520716,0.0,430.0
150,bar5s_shape_ask_sz_frac_l09_eob,-0.0011166078829881285,0.0011166078829881285,-0.04710507150129867,1.0087229723806785,0.4040442945992974,0.07287846522389341,431.0
324,bar5s_cumul_trade_vol,-0.0010948173727022446,0.0010948173727022446,0.07300795046540107,0.7373387784945672,0.5675155091047726,0.0,432.0
290,bar5s_deriv_dask10_d2_w36,-0.0008971764789773949,0.0008971764789773949,-0.02562595521512913,0.6442413128318684,0.6315702339037428,0.021030953730067026,433.0
169,bar5s_shape_ask_ct_frac_l08_eob,0.0005521868132640924,0.0005521868132640924,-0.02704579502280974,0.7285907040312157,0.5733862408547432,0.0,434.0
164,bar5s_shape_ask_ct_frac_l03_eob,0.00047243301649769706,0.00047243301649769706,0.01438742140986892,0.5293351690785902,0.7143042694965751,0.012319033172679461,435.0
144,bar5s_shape_ask_sz_frac_l03_eob,0.00011184043226790674,0.00011184043226790674,0.014141323481407122,0.3232584768167825,0.8621710742579103,0.0,436.0
15,is_truncated_lookback,0.0,0.0,0.0,,,0.0,442.5
5,bars_to_trigger,0.0,0.0,0.0,,,0.037696235177440585,442.5
3,bar_index_in_episode,0.0,0.0,0.0,,,0.0,442.5
4,bar_index_in_touch,0.0,0.0,0.0,,,0.17517127535958466,442.5
8,is_trigger_bar,0.0,0.0,0.0,,,0.0,442.5
6,is_pre_trigger,0.0,0.0,0.0,,,0.01972411966144305,442.5
7,is_pre_touch,0.0,0.0,0.0,,,0.0028487520415634293,442.5
10,is_post_touch,0.0,0.0,0.0,,,0.0,442.5
9,is_post_trigger,0.0,0.0,0.0,,,0.0,442.5
366,bar5s_lvl_wall_at_level,0.0,0.0,0.0,,,0.0,442.5
22,bar5s_meta_clear_cnt_sum,0.0,0.0,0.0,,,0.014989441328104647,442.5
16,is_truncated_forward,0.0,0.0,0.0,,,0.002154764013011068,442.5
